INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,31
QUIG1001L,QUÃMICA GENERAL,204
QUIG1001L,QUÃMICA GENERAL,312
QUIG1001L,QUÃMICA GENERAL,220
QUIG1001L,QUÃMICA GENERAL,214
QUIG1001L,QUÃMICA GENERAL,310
QUIG1001L,QUÃMICA GENERAL,110
QUIG1001L,QUÃMICA GENERAL,114
QUIG1001L,QUÃMICA GENERAL,102
QUIG1001L,QUÃMICA GENERAL,136
QUIG1001L,QUÃMICA GENERAL,503
QUIG1001L,QUÃMICA GENERAL,128
QUIG1024,SIMULACIÃ“N DE PROCESOS,1
QUIG1001L,QUÃMICA GENERAL,603
QUIG1001L,QUÃMICA GENERAL,103
QUIG1001L,QUÃMICA GENERAL,702
QUIG1001L,QUÃMICA GENERAL,103
QUIG1001L,QUÃMICA GENERAL,128
QUIG1006,BALANCE DE MATERIA,1
QUIG1001L,QUÃMICA GENERAL,134
QUIG1001L,QUÃMICA GENERAL,222
QUIG1001L,QUÃMICA GENERAL,701
QUIG1001L,QUÃMICA GENERAL,166
QUIG1001L,QUÃMICA GENERAL,135
QUIG1001L,QUÃMICA GENERAL,203
QUIG1001L,QUÃMICA GENERAL,211
QUIG1001L,QUÃMICA GENERAL,702
EYAG1001,INTRODUCCIÃ“N A LA ROBÃ“TICA INDUSTRIAL,1
EYAG1001,INTRODUCCIÃ“N A LA ROBÃ“TICA INDUSTRIAL,1
EYAG1001,INTRODUCCIÃ“N A LA ROBÃ“TICA INDUSTRIAL,1
SOFG1001,LENGUAJES DE PROGRAMACIÃ“N,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,39
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,10
SOFG1001,LENGUAJES DE PROGRAMACIÃ“N,2
SOFG1001,LENGUAJES DE PROGRAMACIÃ“N,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,19
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,10
SOFG1001,LENGUAJES DE PROGRAMACIÃ“N,2
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,19
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,10
IDIG2009,ALEMÃN INICIAL I,1
IDIG2009,ALEMÃN INICIAL I,3
IDIG2009,ALEMÃN INICIAL I,2
IDIG2009,ALEMÃN INICIAL I,4
IDIG2009,ALEMÃN INICIAL I,2
IDIG2009,ALEMÃN INICIAL I,1
IDIG2009,ALEMÃN INICIAL I,3
IDIG1005,INGLÃ‰S V,24
IDIG1005,INGLÃ‰S V,18
IDIG2009,ALEMÃN INICIAL I,1
IDIG2009,ALEMÃN INICIAL I,2
IDIG1005,INGLÃ‰S V,25
MATG1004,ECUACIONES DIFERENCIALES,10
MATG1004,ECUACIONES DIFERENCIALES,3
QUIG1021,TECNOLOGÃA QUÃMICA INDUSTRIAL,1
INDG1030,DISEÃ‘O DE PLANTAS QUÃMICAS,1
QUIG1022,REFINACIÃ“N DE PETRÃ“LEO Y GAS,1
INDG1030,DISEÃ‘O DE PLANTAS QUÃMICAS,1
MATG1005L,MATEMÃTICAS DISCRETAS,104
MATG1005,MATEMÃTICAS DISCRETAS,3
MATG1002L,CÃLCULO DE VARIAS VARIABLES,108
MATG1002L,CÃLCULO DE VARIAS VARIABLES,119
MATG1005,MATEMÃTICAS DISCRETAS,4
MATG1005L,MATEMÃTICAS DISCRETAS,103
QUIG1008L,QUÃMICA ORGÃNICA II,101
QUIG1001L,QUÃMICA GENERAL,313
QUIG1008L,QUÃMICA ORGÃNICA II,102
QUIG1002L,QUÃMICA ORGÃNICA I,301
QUIG1008L,QUÃMICA ORGÃNICA II,201
QUIG1001L,QUÃMICA GENERAL,307
QUIG1002L,QUÃMICA ORGÃNICA I,201
QUIG1008L,QUÃMICA ORGÃNICA II,202
QUIG1002L,QUÃMICA ORGÃNICA I,101
QUIG1002L,QUÃMICA ORGÃNICA I,109
QUIG1008L,QUÃMICA ORGÃNICA II,103
QUIG1008L,QUÃMICA ORGÃNICA II,101
QUIG1008L,QUÃMICA ORGÃNICA II,104
QUIG1008L,QUÃMICA ORGÃNICA II,102
QUIG1008L,QUÃMICA ORGÃNICA II,102
QUIG1002L,QUÃMICA ORGÃNICA I,101
QUIG1008L,QUÃMICA ORGÃNICA II,103
QUIG1002L,QUÃMICA ORGÃNICA I,108
QUIG1008L,QUÃMICA ORGÃNICA II,102
QUIG1001L,QUÃMICA GENERAL,162
QUIG1008L,QUÃMICA ORGÃNICA II,101
QUIG1008L,QUÃMICA ORGÃNICA II,104
QUIG1002L,QUÃMICA ORGÃNICA I,110
FISG1001,FÃSICA I,1
FISG1001,FÃSICA I,16
NUTG2002,NUTRICIÃ“N HUMANA Y METABOLISMO,1
NUTG2004,NUTRICIÃ“N EN EL CICLO DE LA VIDA,1
BIOG2001,INTRODUCCIÃ“N A LA NUTRIGENÃ‰TICA Y NUTRIGENÃ“MICA,1
BIOG2001,INTRODUCCIÃ“N A LA NUTRIGENÃ‰TICA Y NUTRIGENÃ“MICA,1
NUTG2004,NUTRICIÃ“N EN EL CICLO DE LA VIDA,880
NUTG2014,NUTRICIÃ“N CLÃNICA II,2
NUTG2002,NUTRICIÃ“N HUMANA Y METABOLISMO,1
PRTAL01156,TECNOLOGÃA DE ALIMENTOS IV (2006),1
NUTG2002,NUTRICIÃ“N HUMANA Y METABOLISMO,1
IDIG2002,COMUNICACIÃ“N I,18
CCAG2020,EDUCACIÃ“N SOCIOEMOCIONAL,1
IDIG2002,COMUNICACIÃ“N I,24
IDIG2002,COMUNICACIÃ“N I,13
IDIG2002,COMUNICACIÃ“N I,10
IDIG2002,COMUNICACIÃ“N I,12
IDIG2002,COMUNICACIÃ“N I,3
IDIG2002,COMUNICACIÃ“N I,12
IDIG2002,COMUNICACIÃ“N I,10
IDIG2002,COMUNICACIÃ“N I,13
IDIG2002,COMUNICACIÃ“N I,3
MATG1002,CÃLCULO DE VARIAS VARIABLES,11
MATG1002,CÃLCULO DE VARIAS VARIABLES,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,11
MATG1004L,ECUACIONES DIFERENCIALES,101
MATG1004L,ECUACIONES DIFERENCIALES,117
MATG1004L,ECUACIONES DIFERENCIALES,115
MATG1004L,ECUACIONES DIFERENCIALES,110
MATG1004L,ECUACIONES DIFERENCIALES,107
MATG1003L,ÃLGEBRA LINEAL,115
MATG1003L,ÃLGEBRA LINEAL,120
MATG1004L,ECUACIONES DIFERENCIALES,105
MATG1004L,ECUACIONES DIFERENCIALES,101
MATG1001L,CÃLCULO DE UNA VARIABLE,107
MATG1003L,ÃLGEBRA LINEAL,120
MATG1003L,ÃLGEBRA LINEAL,115
MATG1003L,ÃLGEBRA LINEAL,106
MATG1004L,ECUACIONES DIFERENCIALES,109
EYAG1012,MICROCONTROLADORES,1
CCPG1016,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,1
EYAG1012,MICROCONTROLADORES,2
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,103
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,101
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,4
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,108
CCPG1016,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,1
EYAG1002,PRINCIPIOS DE ELECTRÃ“NICA,3
CCPG1016L,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,104
EYAG1012L,MICROCONTROLADORES,105
CCPG1016L,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,101
EYAG1012L,MICROCONTROLADORES,103
EYAG1012L,MICROCONTROLADORES,106
EYAG1012L,MICROCONTROLADORES,104
EYAG1003L,SISTEMAS DIGITALES I,105
CCPG1016L,FUNDAMENTOS DEL DISEÃ‘O DIGITAL,104
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,13
DIGG2004,INVESTIGACIÃ“N APLICADA AL DISEÃ‘O,1
DIGG2004,INVESTIGACIÃ“N APLICADA AL DISEÃ‘O,2
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,13
DIGG2004,INVESTIGACIÃ“N APLICADA AL DISEÃ‘O,1
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,13
ECOG2016,CRECIMIENTO Y DESARROLLO ECONÃ“MICO,1
ECOG2012,MACROECONOMÃA III,1
ECOG2011,MACROECONOMÃA II,141
ECOG2016,CRECIMIENTO Y DESARROLLO ECONÃ“MICO,161
ECOG2011,MACROECONOMÃA II,142
ECOG2012,MACROECONOMÃA III,152
ECOG2011,MACROECONOMÃA II,141
ECOG2011,MACROECONOMÃA II,142
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,19
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,2
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,12
ADMG2001,EMPRENDIMIENTO E INNOVACIÃ“N,9
ESTG1002,ESTADÃSTICA INFERENCIAL,2
ESTG1006,MUESTREO,2
ESTG1002,ESTADÃSTICA INFERENCIAL,6
ESTG1006,MUESTREO,2
ESTG1002,ESTADÃSTICA INFERENCIAL,6
ESTG1006,MUESTREO,2
ACUG1020,SISTEMAS ACUÃCOLAS II,1
ACUG1020,SISTEMAS ACUÃCOLAS II,1
ACUG1015,SISTEMAS ACUÃCOLAS I,1
BIOG1001,BIOLOGÃA,18
ADSG1009,ECOLOGÃA ACUÃTICA,1
ADSG1009,ECOLOGÃA ACUÃTICA,1
BIOG1001,BIOLOGÃA,13
BIOG1001,BIOLOGÃA,18
MECG1017,TRANSFERENCIA DE CALOR,1
MECG1017,TRANSFERENCIA DE CALOR,2
MECG1021,DISEÃ‘O DE SISTEMAS TERMOFLUIDOS,1
ICHE05017,MATERIA INTEGRADORA INGENIERÃA EN NEGOCIOS INTERNACIONALES,1
ADMG2017,MATERIA INTEGRADORA DE ADMINISTRACIÃ“N DE EMPRESAS,2
ICHE05017,MATERIA INTEGRADORA INGENIERÃA EN NEGOCIOS INTERNACIONALES,500
ECOG2026,MERCADO DE VALORES,381
ECOG2026,MERCADO DE VALORES,381
ECOG2027,INGENIERÃA FINANCIERA,381
EDCOM01297,APLICACIONES MULTIMEDIA INTERACTIVAS,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,37
EDCOM00216,E-MARKETING,1
PRTCO02824,FORMULAC. Y EVALUACIÃ“N DE PROYECTOS,1
EDCOM00232,AUTORÃA II (PROGRAMACIÃ“N MULTIMEDIA),1
EDCOM00190L,AUTORÃA I (DISEÃ‘O MULTIMEDIA),101
EDCOM00232L,AUTORÃA II (PROGRAMACIÃ“N MULTIMEDIA),101
EDCOM00232,AUTORÃA II (PROGRAMACIÃ“N MULTIMEDIA),1
EDCOM00190,AUTORÃA I (DISEÃ‘O MULTIMEDIA),1
EDCOM00224,ANIMACIÃ“N WEB,1
EDCOM00190,AUTORÃA I (DISEÃ‘O MULTIMEDIA),1
EDCOM01297,APLICACIONES MULTIMEDIA INTERACTIVAS,1
EDCOM00216,E-MARKETING,1
BIOG1011,TÃ“PICOS DE BIOLOGÃA,1
TURG2001,CULTURA DEL SERVICIO,1
ADSG2001,DESARROLLO SOSTENIBLE DEL TURISMO,1
TURG2004,GESTIÃ“N DEL TURISMO MARINO COSTERO,1
TURG2001,CULTURA DEL SERVICIO,1
TURG2016,MANEJO DE GRUPOS,1
TURG2004,GESTIÃ“N DEL TURISMO MARINO COSTERO,2
CPDG2004,PLANIFICACIÃ“N TURÃSTICA II,1
ADSG2001,DESARROLLO SOSTENIBLE DEL TURISMO,1
TELG1013,DISEÃ‘O DE REDES CONMUTADAS,1
TELG1022,SISTEMA DE REDES,1
TELG1013,DISEÃ‘O DE REDES CONMUTADAS,2
TELG1013,DISEÃ‘O DE REDES CONMUTADAS,1
TELG1017,TELEFONÃA DIGITAL,2
TELG1009,FUNDAMENTOS DE TELECOMUNICACIONES,2
TELG1009,FUNDAMENTOS DE TELECOMUNICACIONES,2
TELG1001,SEÃ‘ALES Y SISTEMAS,3
TELG1013,DISEÃ‘O DE REDES CONMUTADAS,1
FIEC04838,PLAN Y CONTROL DE PROYECTOS(IIT95),1
PRTCO03152,ADM. PROGRAMACIÃ“N DE B.D. SQL-SERVER,1
PRTCO03137,ADMINISTRACIÃ“N DE SERVIDORES,880
ESTG1011,INTRODUCCIÃ“N A LAS METODOLOGÃAS DE INVESTIGACIÃ“N,1
PRTCO03160,ADM. PROGRAMACIÃ“N DE B.D. ORACLE,1
PRTCO03152,ADM. PROGRAMACIÃ“N DE B.D. SQL-SERVER,1
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,101
ALIG1015,INGENIERÃA DE PROCESOS,1
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,103
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,102
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,101
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,102
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,103
ALIG1015,INGENIERÃA DE PROCESOS,1
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,101
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,103
ALIG1015,INGENIERÃA DE PROCESOS,1
ALIG1007L,EVALUACIÃ“N SENSORIAL DE ALIMENTOS,102
INDG1009,PROCESOS DE MEDICIÃ“N Y MECANIZADO,1
MTRG1001,CIENCIA E INGENIERÃA DE MATERIALES,5
MTRG1002,SELECCIÃ“N DE MATERIALES,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,10
MECG1001,MECÃNICA VECTORIAL,3
CCPG1017,ANÃLISIS DE ALGORITMOS,1
CCPG1017,ANÃLISIS DE ALGORITMOS,1
CCPG1001,FUNDAMENTOS DE PROGRAMACIÃ“N,27
ADM000380,FISICA (EX),ING12
ADM000380,FISICA (EX),ING8
ADM000380,FISICA (EX),ING4
ADM000380,FISICA (EX),ING7
ADM000380,FISICA (EX),ING5
ADM000380,FISICA (EX),ING7
ADM000380,FISICA (EX),ING13
ADM000380,FISICA (EX),ING8
ADM000380,FISICA (EX),ING27
ADM000380,FISICA (EX),ING18
MATG1003,ÃLGEBRA LINEAL,20
MATG1003,ÃLGEBRA LINEAL,2
MATG1003,ÃLGEBRA LINEAL,19
MATG1003,ÃLGEBRA LINEAL,15
MATG1003L,ÃLGEBRA LINEAL,116
MATG1003L,ÃLGEBRA LINEAL,107
MATG1003L,ÃLGEBRA LINEAL,119
MATG1003L,ÃLGEBRA LINEAL,122
MATG1003L,ÃLGEBRA LINEAL,109
MATG1003L,ÃLGEBRA LINEAL,116
MATG1003L,ÃLGEBRA LINEAL,109
MATG1003L,ÃLGEBRA LINEAL,119
MATG1003L,ÃLGEBRA LINEAL,122
MATG1003L,ÃLGEBRA LINEAL,107
AUDG2003,FUNDAMENTOS DE AUDITORÃA,1
ECOG2038,FORMULACIÃ“N Y EVALUACIÃ“N SOCIAL DE PROYECTOS,1
ECOG2038,FORMULACIÃ“N Y EVALUACIÃ“N SOCIAL DE PROYECTOS,191
ECOG2006,PRESUPUESTO,561
ECOG2038,FORMULACIÃ“N Y EVALUACIÃ“N SOCIAL DE PROYECTOS,191
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,2
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,1
EYAG1005,SISTEMAS DE CONTROL,4
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,1
EYAG1005,SISTEMAS DE CONTROL,4
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,2
MCTG1001,INTRODUCCIÃ“N A LA INGENIERÃA MECATRÃ“NICA,1
MECG1022,DISEÃ‘O DE SISTEMAS MECÃNICOS,2
ECOG2022,MERCADOS FINANCIEROS,181
MATG1002L,CÃLCULO DE VARIAS VARIABLES,104
MATG1002L,CÃLCULO DE VARIAS VARIABLES,105
MATG1002L,CÃLCULO DE VARIAS VARIABLES,107
MATG1002L,CÃLCULO DE VARIAS VARIABLES,110
MATG1002L,CÃLCULO DE VARIAS VARIABLES,111
MATG1002L,CÃLCULO DE VARIAS VARIABLES,116
ADM001016,MATEMATICA BASICA (EX),ART2
ADM000364,MATEMATICAS (EX),EDC7
ADM001016,MATEMATICA BASICA (EX),ART2
ADM000364,MATEMATICAS (EX),ING24
ADM000364,MATEMATICAS (EX),ING26
QUIG1001,QUÃMICA GENERAL,9
QUIG1020,TERMODINÃMICA QUÃMICA II,1
QUIG1013,FENÃ“MENOS DE TRANSPORTE DE MASA,1
QUIG2001,QUÃMICA,1
QUIG1013,FENÃ“MENOS DE TRANSPORTE DE MASA,1
QUIG1020,TERMODINÃMICA QUÃMICA II,1
QUIG1003,QUÃMICA ANALÃTICA,1
QUIG1003,QUÃMICA ANALÃTICA,2
QUIG1013,FENÃ“MENOS DE TRANSPORTE DE MASA,1
QUIG1020,TERMODINÃMICA QUÃMICA II,1
MEDG1002,ZOOLOGÃA DE INVERTEBRADOS,1
BIOG1006,BIOQUÃMICA,1
BIOG1006,BIOQUÃMICA,1
BIOG1019,METODOLOGÃA DE LA INVESTIGACIÃ“N EN BIOLOGÃA,1
ESPOL00133,INVESTIGACIÃ“N,611
BIOG1006,BIOQUÃMICA,1
BIOG1019,METODOLOGÃA DE LA INVESTIGACIÃ“N EN BIOLOGÃA,1
MATG1001L,CÃLCULO DE UNA VARIABLE,106
MATG1002L,CÃLCULO DE VARIAS VARIABLES,109
MATG1001L,CÃLCULO DE UNA VARIABLE,107
MATG1002L,CÃLCULO DE VARIAS VARIABLES,106
ADM000380,FISICA (EX),ING5
ADM000380,FISICA (EX),ING7
ADM000380,FISICA (EX),ING1
ADM000380,FISICA (EX),ING22
ADM000380,FISICA (EX),ING12
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,1
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,181
ECOG2018,FORMULACIÃ“N Y EVALUACIÃ“N DE PROYECTOS,181
CADG2005,ANIMACIÃ“N 2D,1
CADG2020,POSTPRODUCCIÃ“N,2
CADG2016,EDICIÃ“N Y MONTAJE,1
CADG2004,FUNDAMENTOS DE ANIMACIÃ“N,2
CADG2005,ANIMACIÃ“N 2D,1
CADG2020,POSTPRODUCCIÃ“N,1
CADG2016,EDICIÃ“N Y MONTAJE,2
CADG2005,ANIMACIÃ“N 2D,1
CADG2020,POSTPRODUCCIÃ“N,1
CADG2002,ARTE Y TECNOLOGÃA,3
CADG2016,EDICIÃ“N Y MONTAJE,2
ADM001016,MATEMATICA BASICA (EX),TUR1
MATG1001,CÃLCULO DE UNA VARIABLE,18
MATG1002,CÃLCULO DE VARIAS VARIABLES,11
MATG1002,CÃLCULO DE VARIAS VARIABLES,3
MATG1001,CÃLCULO DE UNA VARIABLE,11
ADM001016,MATEMATICA BASICA (EX),ART1
ADM001016,MATEMATICA BASICA (EX),NUT1
LOGG1001,INTRODUCCIÃ“N A LA INGENIERÃA LOGISTICA Y TRANSPORTE,1
MATG1002,CÃLCULO DE VARIAS VARIABLES,13
MATG1002,CÃLCULO DE VARIAS VARIABLES,6
ADM000364,MATEMATICAS (EX),ING1
MATG1002,CÃLCULO DE VARIAS VARIABLES,8
MATG1002,CÃLCULO DE VARIAS VARIABLES,6
MATG1001,CÃLCULO DE UNA VARIABLE,22
MATG1001,CÃLCULO DE UNA VARIABLE,9
MATG1001,CÃLCULO DE UNA VARIABLE,10
ADM000364,MATEMATICAS (EX),ING10
QUIG1012,ELECTROQUÃMICA Y CORROSIÃ“N,1
ADSG1016,TRATAMIENTO DE AGUAS,1
QUIG1012,ELECTROQUÃMICA Y CORROSIÃ“N,1
ADSG1016,TRATAMIENTO DE AGUAS,1
ADSG1016,TRATAMIENTO DE AGUAS,1
QUIG1012,ELECTROQUÃMICA Y CORROSIÃ“N,1
ALIG1008L,PROCESAMIENTO DE VEGETALES,101
ALIG1022,MATERIA INTEGRADORA DE INGENIERÃA EN ALIMENTOS,1
ALIG1004,FUNDAMENTOS DE INGENIERÃA EN ALIMENTOS,1
ALIG1008,PROCESAMIENTO DE VEGETALES,1
ALIG1022,MATERIA INTEGRADORA DE INGENIERÃA EN ALIMENTOS,1
ALIG1004,FUNDAMENTOS DE INGENIERÃA EN ALIMENTOS,1
ALIG1008,PROCESAMIENTO DE VEGETALES,1
ALIG1004,FUNDAMENTOS DE INGENIERÃA EN ALIMENTOS,1
ALIG1022,MATERIA INTEGRADORA DE INGENIERÃA EN ALIMENTOS,1
ALIG1008,PROCESAMIENTO DE VEGETALES,1
MECG1014,MECÃNICA DE SÃ“LIDOS I,1
MECG1014,MECÃNICA DE SÃ“LIDOS I,1
MECG1014,MECÃNICA DE SÃ“LIDOS I,1
ECOG2029,COMERCIO EXTERIOR,381
ECOG2003,INTRODUCCIÃ“N A LA ECONOMÃA,3
ECOG2029,COMERCIO EXTERIOR,281
AUDG2008,CONTABILIDAD SUPERIOR,1
AUDG2009,CONTABILIDAD III,1
AUDG2015,AUDITORÃA TRIBUTARIA,1
AUDG2015,AUDITORÃA TRIBUTARIA,1
AUDG2007,PRÃCTICA TRIBUTARIA,561
AUDG2008,CONTABILIDAD SUPERIOR,1
AUDG2009,CONTABILIDAD III,561
AUDG2007,PRÃCTICA TRIBUTARIA,1
AUDG2015,AUDITORÃA TRIBUTARIA,1
AUDG2009,CONTABILIDAD III,1
AUDG2008,CONTABILIDAD SUPERIOR,1
ADM000364,MATEMATICAS (EX),ING14
ADM000364,MATEMATICAS (EX),ING11
ADM000364,MATEMATICAS (EX),ING8
ADM000364,MATEMATICAS (EX),ING12
ADM000364,MATEMATICAS (EX),ING8
ADM000364,MATEMATICAS (EX),ING9
ADM000364,MATEMATICAS (EX),ING12
ADM000364,MATEMATICAS (EX),ING27
ELEG1008,MAQUINARIA ELÃ‰CTRICA I,2
ELEG1015,LÃNEAS DE TRANSMISIÃ“N Y SUBESTACIONES,1
AGRG1005,PRODUCCIÃ“N VEGETAL I,1
BIOG1001,BIOLOGÃA,6
AGRG1017,AGROECOSISTEMAS,1
AGRG1001,INTRODUCCIÃ“N A LA INGENIERÃA AGRÃCOLA Y BIOLÃ“GICA,1
AGRG1008,PRODUCCIÃ“N VEGETAL II,1
BIOG1001,BIOLOGÃA,2
BIOG1001,BIOLOGÃA,23
AGRG1005,PRODUCCIÃ“N VEGETAL I,1
AGRG1017,AGROECOSISTEMAS,1
INDG1001,ANÃLISIS Y RESOLUCIÃ“N DE PROBLEMAS I,33
AGRG1001,INTRODUCCIÃ“N A LA INGENIERÃA AGRÃCOLA Y BIOLÃ“GICA,1
AGRG1021,AGROFORESTERÃA,1
EYAG1012L,MICROCONTROLADORES,106
EYAG1012L,MICROCONTROLADORES,102
EYAG1012L,MICROCONTROLADORES,103
EYAG1012L,MICROCONTROLADORES,104
EYAG1012L,MICROCONTROLADORES,105
EYAG1012L,MICROCONTROLADORES,101
EYAG1012L,MICROCONTROLADORES,106
EYAG1012L,MICROCONTROLADORES,103
EYAG1012L,MICROCONTROLADORES,105
EYAG1003L,SISTEMAS DIGITALES I,104
CCPG1022,DESARROLLO DE JUEGOS DE VIDEO,1
NAVG1016,CONSTRUCCIONES NO METÃLICAS,1
NAVG1005,MAQUINARIA MARÃTIMA I,1
NAVG1006,MAQUINARIA MARÃTIMA II,1
NAVG1001,MATERIALES EN MEDIOS MARINOS,1
NAVG1020,MAQUINARIA EN CUBIERTA DE PESQUEROS,1
NAVG1018,INTRODUCCIÃ“N A LOS SISTEMAS DE PESCA,1
NAVG1019,REFRIGERACIÃ“N NAVAL,1
MECG1014,MECÃNICA DE SÃ“LIDOS I,4
NAVG1001,MATERIALES EN MEDIOS MARINOS,1
NAVG1005,MAQUINARIA MARÃTIMA I,1
EYAG1006,ELECTRÃ“NICA BÃSICA,1
MCTG1007,VEHÃCULOS NO TRIPULADOS,1
ESTG1005,ESTADÃSTICA,10
ESTG1005,ESTADÃSTICA,8
ESTG1005,ESTADÃSTICA,5
ESTG1005,ESTADÃSTICA,9
ESTG1005,ESTADÃSTICA,11
ESTG1005,ESTADÃSTICA,3
ESTG1001,ESTADÃSTICA DESCRIPTIVA,8
ESTG1001,ESTADÃSTICA DESCRIPTIVA,6
FISG1001,FÃSICA I,1
FISG1001,FÃSICA I,15
FISG1001,FÃSICA I,7
FISG1002,FÃSICA II,5
FISG1002,FÃSICA II,3
FISG1002,FÃSICA II,4
CADG2009,NUEVOS MEDIOS,1
CCAG2002,PSICOLOGÃA PARA MEDIOS,1
CCAG2001,TEORÃA DE LA CULTURA,1
CCAG2002,PSICOLOGÃA PARA MEDIOS,2
CADG2009,NUEVOS MEDIOS,1
CCAG2002,PSICOLOGÃA PARA MEDIOS,2
CCAG2002,PSICOLOGÃA PARA MEDIOS,1
CADG2011,REDACCIÃ“N MULTIMEDIOS,2
CADG2009,NUEVOS MEDIOS,1
ACUG1001,INTRODUCCIÃ“N A LA ACUICULTURA,1
ACUG1002,ECOSISTEMAS ACUÃCOLAS,1
ACUG1016,TALLER NAÃšTICO PESQUERO,1
ACUG1002,ECOSISTEMAS ACUÃCOLAS,1
MECG1025,MANTENIMIENTO Y SEGURIDAD INDUSTRIAL,1
MECG1025,MANTENIMIENTO Y SEGURIDAD INDUSTRIAL,1
ELEG1017,DISTRIBUCIÃ“N ELÃ‰CTRICA,1
ELEG1019,PLANIFICACIÃ“N DE SISTEMAS ELÃ‰CTRICOS,1
ELEG1017,DISTRIBUCIÃ“N ELÃ‰CTRICA,1
ELEG1019,PLANIFICACIÃ“N DE SISTEMAS ELÃ‰CTRICOS,1
ELEG1019,PLANIFICACIÃ“N DE SISTEMAS ELÃ‰CTRICOS,1
ELEG1017,DISTRIBUCIÃ“N ELÃ‰CTRICA,1
ARTG2010,PINTURA,1
DIGG2002,DIBUJO II,1
DIGG2021,DIBUJO ARTÃSTICO,1
DIGG2003,DIBUJO III,1
DIGG2002,DIBUJO II,1
ARTG2010,PINTURA,1
DIGG2002,DIBUJO II,2
DIGG2021,DIBUJO ARTÃSTICO,1
ARTG2010,PINTURA,1
DIGG2021,DIBUJO ARTÃSTICO,1
DIGG2021,DIBUJO ARTÃSTICO,2
ARTG2004,HISTORIA DEL ARTE II,1
DIGG2021,DIBUJO ARTÃSTICO,3
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,1
ESTG1011,INTRODUCCIÃ“N A LAS METODOLOGÃAS DE INVESTIGACIÃ“N,2
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,1
EYAG1018,MATERIA INTEGRADORA ELECTRÃ“NICA Y AUTOMATIZACIÃ“N,1
ELEG1001,ANÃLISIS DE REDES ELÃ‰CTRICAS II,2
ELEG1003,ANÃLISIS DE REDES ELÃ‰CTRICAS I,3
ELEG1001L,ANÃLISIS DE REDES ELÃ‰CTRICAS II,105
ADM000570,ECONOMIA (EX),EDC1
ADM000570,ECONOMIA (EX),EDC4
AUDG2010,GESTIÃ“N TRIBUTARIA,2
AUDG2010,GESTIÃ“N TRIBUTARIA,1
ADM000570,ECONOMIA (EX),EDC1
ADM000570,ECONOMIA (EX),EDC3
ADM000570,ECONOMIA (EX),EDC5
ADM001073,COMUNICACIÃ’N BÃ€SICA,EDC2
ADM000570,ECONOMIA (EX),EDC1
AUDG2010,GESTIÃ“N TRIBUTARIA,271
